note_moyenne,sexe,id_auteur,nom,nb_critiques,nb_reviews,origine
,,18797252,Marilyn   Phillips,,,
,,18797257,Seth Shostak,,,
,,18797261,Debbie Nelson,,,
,,18797262,Annette Witheridge,,,
,,18797263,Tone Almhjell,,,
,,18797266,Lori Ostlund,,,
,,18797268,R.W. Ridley,,,
,,18797270,Karel Josef BeneÅ¡,,,
,,18797274,Ayize Jama-Everett,,,
,,18797276,James Gurley,,,
,,18797281,Emmanuel Dongala,,,
,,18797282,Val Vinokurov,,,
,,18797283,Joel Rejouis,,,
,,18797284,Gary K. Smith,,,
,,18797285,Whiskey Starr,,,
,,18797287,Ø£Ø­ÙØ¯ Ø£Ø¨Ù Ø®ÙÙÙ,,,
,,18797289,Vercors,,,
,,18797295,Anu Niroma,,,
,,18797297,Paulo Leminski,,,
,,18797303,Jay Bonansinga,,,
,,18797305,Penni Russon,,,
,,18797308,Mark Musa,,,
,,18797309,ÙØ¨Ø§Ù ÙÙØ¯Ø³,,,
,,18797312,Svetlana Alexievich,,,
,,18797313,Antà³nio Pescada,,,
,,18797317,Morrie Schwartz,,,
,,18797318,Paul Solman,,,
,,18797319,Jade  King,,,
,,18797330,Andrew    Cohen,,,
,,18797335,Shihâboddà®n Yahya Sohravardà®,,,
,,18797338,Peter Nichols,,,
,,18797339,Shawn Davis,,,
,,18797340,Mark Mackey,,,
,,18797341,Volker Koop,,,
,,18797342,Brando Skyhorse,,,
,,18797345,Nina Polak,,,
,,18797349,Genco Erkal,,,
,,18797351,Andrew Keenan-Bolger,,,
,,18797352,Kate Wetherhead,,,
,,18797353,Andie Mitchell,,,
,,18797354,Gilbert King,,,
,,18797355,ÙØ¯ÙÙ Ø§ÙØ¬Ø³Ø±,,,
,,18797359,PewDiePie,,,
,,18797362,Gareth Branwyn,,,
,,18797363,Robert Pobi,,,
,,18797364,Fabrice Pointeau,,,
,,18797367,Ken Annakin,,,
,,18797368,Peter Korn,,,
,,18797372,Fred Penzel,,,
,,18797374,Stacey Danson,,,
,,18797375,Tom Shales,,,
,,18797376,James Andrew Miller,,,
,,18797379,Tsugaeda (Ade),,,
,,18797383,D.M. Samson,,,
,,18797384,Bunny McBride,,,
,,18797387,Scotty Smiley,,,
,,18797388,Doug Crandall,,,
,,18797393,Ragnar Redbeard,,,
,,18797396,Darcy Woods,,,
,,18797397,David Flanagan,,,
,,18797398,Elizabeth Darrell,,,
,,18797400,Fionnbar Walsh,,,
,,18797401,Judith Bishop,,,
,,18797403,Andrew Schartmann,,,
,,18797404,Belzebuub,,,
,,18797409,Glendon Swarthout,,,
,,18797410,Mordicai Gerstein,,,
,,18797419,Clem Robins,,,
,,18797421,Tara Brown,,,
,,18797422,A.E. Watson,,,
,,18797423,Amanda Dolan,,,
,,18797427,Priscilla Hamby,,,
,,18797428,Ronan Ryan,,,
,,18797431,Rosie Nguyá»n,,,
,,18797434,Debra Doxer,,,
,,18797439,ÙØ­ÙØ¯ Ø¹Ø¨Ø¯Ø§ÙØ±Ø­ÙÙ Ø§ÙØ¹Ø±ÙÙÙ,,,
,,18797441,Katie McKy,,,
,,18797442,Pablo Bernasconi,,,
,,18797443,Sonia Golani,,,
,,18797444,Dmitry Merezhkovsky,,,
,,18797445,Herbert Trench,,,
,,18797447,Brassaï,,,
,,18797448,Timothy Bent,,,
,,18797453,Caitlin  Kelly,,,
,,18797454,Birgit Brandau,,,
,,18797465,Douglas Rogers,,,
,,18797466,Nick Cardy,,,
,,18797467,Sergio Aragonés,,,
,,18797470,Cary Bates,,,
,,18797471,Mike Sekowsky,,,
,,18797472,George Moliterni,,,
,,18797473,Dan Spiegle,,,
,,18797474,Gordon L. Kane,,,
,,18797476,Sarah Wilson,,,
,,18797478,Mario Spezi,,,
,,18797479,Gottfried Benn,,,
,,18797480,Ludvà­k Kundera,,,
,,18797481,Stam Mustapha,,,
,,18797482,Patricia Nmukoso Enyi,,,
,,18797483,Antonio Buero Vallejo,,,
,,18797485,Manuel Scorza,,,
,,18797488,Marshal Younger,,,
,,18797489,Bent Haller,,,
,,18797492,Mark Levin,,,
,,18797493,Jennifer Flackett,,,
,,18797497,Shannon Myers,,,
,,18797500,Roger Stern,,,
,,18797502,Mark Badger,,,
,,18797504,Alicia Rades,,,
,,18797505,Mary Beard,,,
,,18797507,Pierre de Hugo,,,
,,18797508,Sean Williams,,,
,,18797510,Dougal Dixon,,,
,,18797511,Philip Hood,,,
,,18797514,Deborah   Davis,,,
,,18797516,Thomas   Frank,,,
,,18797518,Jane Zarse,,,
,,18797524,Ø¬ÙØ±Ø¬ Ø·Ø±Ø§Ø¨ÙØ´Ù,,,
,,18797526,Steve Voake,,,
,,18797527,James Newman,,,
,,18797529,Ruth Emmie Lang,,,
,,18797531,Gloria Skurzynski,,,
,,18797532,Julek Heller,,,
,,18797534,Laurel King,,,
,,18797536,Jalal Al-e Ahmad,,,
,,18797537,Ù¾Ø±ÙÛØ² Ø¯Ø§Ø±ÛÙØ´,,,
,,18797539,Horà¡cio,,,
,,18797540,Juan Gil Fernandez,,,
,,18797543,Shin Towada,,,
,,18797544,Eugene Byrne,,,
,,18797545,Simon Gurr,,,
,,18797546,Adam Hart-Davis,,,
,,18797548,Anthony Mark Barrow,,,
,,18797550,Edwin Honig,,,
,,18797551,Susan M. Brown,,,
,,18797552,James Wallman,,,
,,18797554,Longus,,,
,,18797555,Paul Turner,,,
,,18797556,Maureen Sherry,,,
,,18797557,Adam Stower,,,
,,18797558,Tony Parker,,,
,,18797559,Bev Katz Rosenbaum,,,
,,18797560,Andrea Molesini,,,
,,18797561,Dawid Juraszek,,,
,,18797562,Istvan Vizvary,,,
,,18797563,K.A. Kowalewska,,,
,,18797564,StanisÅaw Truchan,,,
,,18797565,Katarzyna UznaÅska,,,
,,18797566,E.M. Thorhall,,,
,,18797567,Grzegorz Pià³rkowski,,,
,,18797568,Joanna Maciejewska,,,
,,18797569,RadosÅaw Lewandowski,,,
,,18797580,Linda Johnsen,,,
,,18797581,Jody P. Schaeffer,,,
,,18797582,David Frawley,,,
,,18797585,Lara Avery,,,
,,18797586,Leigh Byrne,,,
,,18797588,Rodolfo R. Llinà¡s,,,
,,18797595,Clementine Luijten,,,
,,18797596,Nick Farwell,,,
,,18797599,Nissa Campbell,,,
,,18797601,Alan R. Clarke,,,
,,18797608,Clementina Coppini,,,
,,18797615,Malcolm Richards,,,
,,18797617,Gary Frank,,,
,,18797618,Jon Sibal,,,
,,18797619,Brad Anderson,,,
,,18797621,Jim McDoniel,,,
,,18797623,Karen Wood,,,
,,18797624,Leopoldo Marechal,,,
,,18797625,Sheila Ethier,,,
,,18797626,Norman Cheadle,,,
,,18797627,Paul Dowswell,,,
,,18797629,Micky Neilson,,,
,,18797630,Tony Washington,,,
,,18797631,Ludo Lullabi,,,
,,18797632,Cathy Malkasian,,,
,,18797634,Ronja von Rönne,,,
,,18797637,John    Higgins,,,
,,18797642,Sivasankari,,,
,,18797645,Chris Mullin,,,
,,18797649,Neil Smith,,,
,,18797650,Toby J. Sumpter,,,
,,18797655,M.A. Bennett,,,
,,18797657,à®à®¿ à®¨à®¾à®à®°à®¾à®à®©à¯,,,
,,18797658,Afro,,,
,,18797659,ãfã,,,
,,18797661,Bianca Pistillo,,,
,,18797663,Ryan North,,,
,,18797664,Erica Henderson,,,
,,18797669,Pam Grout,,,
,,18797670,Deborah Lipp,,,
,,18797671,Graceley Knox,,,
,,18797673,Caroline Leavitt,,,
,,18797674,Meera Subramanian,,,
,,18797676,Frederic Dorr Steele,,,
,,18797677,Arthur Twidle,,,
,,18797680,Chris Wraight,,,
,,18797681,Lena Kiefer,,,
,,18797685,Tracy Michele Leininger,,,
,,18797686,Lisa Bond,,,
,,18797687,Frank Bettger,,,
,,18797688,Shalom Auslander,,,
,,18797691,Bahiyyih,,,
,,18797696,Baratunde R. Thurston,,,
,,18797701,Yaro Abe,,,
,,18797702,å®å å¤é,,,
,,18797703,Jörg Liemann,,,
,,18797704,Sarah Maine,,,
,,18797706,L. James Rice,,,
,,18797707,Joanna Rees,,,
,,18797708,Eve Babitz,,,
,,18797709,Jim Bishop,,,
,,18797710,Shanna Riley,,,
,,18797712,Julian Lee,,,
,,18797717,ÐÑÑÑ ÐÐ¾Ð½Ð½ÐµÐ³ÑÑ,,,
,,18797718,Ð. ÐÐ°Ð»ÑÑÐµÐ²,,,
,,18797720,Louise DeSalvo,,,
,,18797721,Mitchell Alexander Leaska,,,
,,18797727,J.P. Moreland,,,
,,18797729,Bruce H. Lipton,,,
,,18797730,Georgia Dunn,,,
,,18797735,Rob  White,,,
,,18797737,Clinton Wade,,,
,,18797738,Ingar Sletten Kolloen,,,
,,18797744,Grace Callaway,,,
,,18797745,Amanda     Brown,,,
,,18797746,Patricia Harman,,,
,,18797747,Cynthia R. Williams,,,
,,18797750,François S. Clemmons,,,
,,18797755,Trish Cook,,,
,,18797757,Peer Martin,,,
,,18797759,ÙÙÙØ§Ù ÙÙÙÙØºØ§ÙØº ÙÙÙ ØºÙØªÙ,,,
,,18797760,Ø¹Ø¨Ø¯ Ø§ÙØºÙØ§Ø± ÙÙØ§ÙÙ,,,
,,18797762,Oswaldo De Rivero,,,
,,18797763,Ø¹ÙØ± Ø³Ø¹ÙØ¯ Ø§ÙØ£ÙÙØ¨Ù,,,
,,18797768,Frances Stonor Saunders,,,
,,18797769,Ø·ÙØ¹Øª Ø§ÙØ´Ø§ÙØ¨,,,
,,18797770,Ø³ÙÙØ±Ø© Ø¹Ø²Ø§Ù,,,
,,18797772,Paul Hendrickson,,,
,,18797778,Melody Petersen,,,
,,18797779,Carina Rissi,,,
,,18797782,Christopher John Fetherolf,,,
,,18797785,Joshua Whitehead,,,
,,18797786,André Maurois,,,
,,18797787,Ø¹Ø¨Ø¯ Ø§ÙØ­ÙÙÙ ÙØ­ÙÙØ¯,,,
,,18797788,Ø£ÙØ¯Ø±ÙÙ ÙÙØ±ÙØ§,,,
,,18797789,Larry D. Thompson,,,
,,18797792,Jeff Purswell,,,
,,18797795,à¦®à§à¦¹à¦®à§à¦®à¦¦ à¦à¦¾à¦«à¦° à¦à¦à¦¬à¦¾à¦²,,,
,,18797798,Noha Mady,,,
,,18797799,Jaroslav Kalfar,,,
,,18797805,Alechia Dow,,,
,,18797808,Johanna the Mad,,,
,,18797809,Joana LaFuente,,,
,,18797810,Jim Campbell,,,
,,18797811,Allayne L. Webster,,,
,,18797812,Steve Nguyen,,,
,,18797814,Humphrey Hare,,,
,,18797819,Roger Lea MacBride,,,
,,18797820,Dan Andreasen,,,
,,18797821,Kenneth J. Stein,,,
,,18797823,Luis Sepúlveda,,,
,,18797824,Ilide Carmignani,,,
,,18797825,Simona Mulazzani,,,
,,18797829,John  Ball,,,
,,18797830,John Everett Butt,,,
,,18797836,William J. Coughlin,,,
,,18797842,Robert H. Kellogg,,,
,,18797843,Katrina C. Attwood,,,
,,18797844,George Clark,,,
,,18797845,Anthony Maxwell,,,
,,18797847,Andrew Wawn,,,
,,18797848,Keneva Kunz,,,
,,18797849,Terry Gunnell,,,
,,18797850,Ruth C. Ellison,,,
,,18797851,Martin S. Regal,,,
,,18797854,Stuart Hood,,,
,,18797859,Rodney J. Payton,,,
,,18797860,Ulrich Mammitzsch,,,
,,18797863,Dudley Wynne,,,
,,18797868,Dorothy Hoobler,,,
,,18797869,Thomas Hoobler,,,
,,18797871,Walt Morey,,,
,,18797876,Alyssa Brugman,,,
,,18797879,Patricia Crick,,,
,,18797880,Tony Tanner,,,
,,18797882,Barbara Suter,,,
,,18797886,Dorothy Day,,,
,,18797887,Daniel Berrigan,,,
,,18797888,Jennifer Armintrout,,,
,,18797889,Toby Hemenway,,,
,,18797894,Miguel àngel Asturias,,,
,,18797895,Alejandro Lanoël-d' Aussenac,,,
,,18797897,Gael Baudino,,,
,,18797903,Christopher MacGowan,,,
,,18797905,James  Riordan,,,
,,18797906,Daniel Sampaio,,,
,,18797909,Betsy Howie,,,
,,18797911,Bernard Blanc,,,
,,18797914,Nicolà¡s Maquiavelo,,,
,,18797915,Antonio Caballero,,,
,,18797917,Jay Allison,,,
,,18797918,Dan Gediman,,,
,,18797919,Nigel Tranter,,,
,,18797920,Dirk Wittenborn,,,
,,18797921,Karen Rinaldi,,,
,,18797927,Viktor Suvorov,,,
,,18797928,Nancy Lemann,,,
,,18797929,D.L. Smith,,,
,,18797933,Caroline Lawrence,,,
,,18797934,Mark L. McConkie,,,
,,18797936,Stephen Cosgrove,,,
,,18797937,Stuart Dybek,,,
,,18797939,Bob Frissell,,,
,,18797940,Betje Wolff,,,
,,18797942,Fletcher Knebel,,,
,,18797943,Charles W. Bailey II,,,
,,18797947,Arysio Santos,,,
,,18797952,Peggy Fortnum,,,
,,18797954,Sara   Evans,,,
,,18797956,Daniel Ladinsky,,,
,,18797958,Charles   Johnson,,,
,,18797961,Charles   Davis,,,
,,18797962,Steve Martini,,,
,,18797965,Geoffrey Huntington,,,
,,18797971,M.A.K. Halliday,,,
,,18797972,Christian M.I.M. Matthiessen,,,
,,18797981,Katherine Coville,,,
,,18797982,Andrew Vachss,,,
,,18797983,Guillermo Rosales,,,
,,18797984,José Manuel Prieto,,,
,,18797985,Anna Kushner,,,
,,18797986,Vigdà­s Grà­msdà³ttir,,,
,,18797987,Inge Knutsson,,,
,,18797988,Elizabeth Rosner,,,
,,18797989,Harry Mathews,,,
,,18797990,Halldà³r Laxness,,,
,,18797995,Gregg Banks,,,
,,18797997,Tim Elmore,,,
,,18798003,Michael    Ford,,,
,,18798006,Joanna Chmielewska,,,
,,18798009,Matthew Skelton,,,
,,18798010,Sandi Layne,,,
,,18798014,Femmy Syahrani,,,
,,18798015,Helvy Tiana Rosa,,,
,,18798016,Nadhira Khalid,,,
,,18798019,Adrianne Byrd,,,
,,18798020,Culinary Institute of America,,,
,,18798022,Lana Quintal,,,
,,18798025,Christina Shelly,,,
,,18798026,Beth Orsoff,,,
,,18798028,Angus Finney,,,
,,18798031,Luke Gee,,,
,,18798032,Tatsuya Ishida,,,
,,18798034,Monica Kulling,,,
,,18798035,Tom McLoughlin,,,
,,18798036,Ernie Contreras,,,
,,18798037,H.M. Broussard,,,
,,18798044,Doug Beason,,,
,,18798045,Jacques-Antoine de Révéroni Saint-Cyr,,,
,,18798046,Jim Beaver,,,
,,18798047,José Gomes Ferreira,,,
,,18798048,Nicole MacDonald,,,
,,18798049,Bill Kovach,,,
,,18798050,Tom Rosenstiel,,,
,,18798059,Nicole Fyfe-Martel,,,
,,18798062,Adam L. Kern,,,
,,18798063,Rachael Hutchinson,,,
,,18798069,John Kenneth Galbraith,,,
,,18798070,Ivana BrliÄ-MaÅ¾uraniÄ,,,
,,18798071,Jane McGonigal,,,
,,18798073,Bob Gruen,,,
,,18798076,Nelly Reifler,,,
,,18798077,Gerben  Hellinga,,,
,,18798079,ÎÎ¹ÏÏÎ³Î¿Ï ÎÎ±ÏÎ±ÏÎ¯Î´Î·Ï,,,
,,18798080,Roz Hopkins,,,
,,18798081,Lonely Planet,,,
,,18798082,Janet Austin,,,
,,18798083,Laetitia Clapton,,,
,,18798084,Jincy Willett,,,
,,18798086,Dan  Smith,,,
,,18798089,Bruce Fogle,,,
,,18798090,John  Peel,,,
,,18798091,Sheila Ravenscroft,,,
,,18798095,Allan Ahlberg,,,
,,18798096,Jan Siegel,,,
,,18798098,Clarrissa Lee Moon,,,
,,18798102,Grace Paley,,,
,,18798111,Geoff Dyer,,,
,,18798112,Oscar Hijuelos,,,
,,18798113,Zak Bagans,,,
,,18798114,Kelly Crigger,,,
,,18798117,Ø¹Ø¨Ø¯ Ø§ÙØ±Ø­ÙÙ Ø§ÙØ´Ø±ÙØ§ÙÙ,,,
,,18798121,Marion Post Wolcott,,,
,,18798122,ÙÙÙÙ Ø§ÙØ³ÙØ±Ø§Ø¬,,,
,,18798125,Boethius,,,
,,18798126,H.F. Stewart,,,
,,18798127,E.K. Rand,,,
,,18798128,S.J. Tester,,,
,,18798130,Stephanie Nolen,,,
,,18798131,Dave Roman,,,
,,18798132,Alison Wilgus,,,
,,18798133,Nina Matsumoto,,,
,,18798135,Barbara Marszal,,,
,,18798137,Marieke Hardy,,,
,,18798139,Bill Mauldin,,,
,,18798143,Walter Macken,,,
,,18798147,Alice O. Howell,,,
,,18798148,Gwyn Cready,,,
,,18798150,Aalexxa Aarows,,,
,,18798153,Jim Burke,,,
,,18798154,Sam M. Intrator,,,
,,18798155,Mary B. Morrison,,,
,,18798164,Kate K.,,,
,,18798168,Evan Thomas,,,
,,18798170,Mbacke Gadji,,,
,,18798171,Claudia Canova,,,
,,18798174,Jody Offen,,,
,,18798177,Halid Ziya UÅaklÄ±gil,,,
,,18798180,Nicholas Evans,,,
,,18798181,Wayne Whipple,,,
,,18798185,Robert E. Barry,,,
,,18798189,Terence McKenna,,,
,,18798191,Wilfried âSättyâ Podriech,,,
,,18798193,ÙÙØ¯ Ø¥Ø¯Ø±ÙØ³ Ø¹Ø¨Ø¯ Ø§ÙØ³ÙØ§Ù,,,
,,18798194,Maddy Edwards,,,
,,18798196,Julian Barratt,,,
,,18798197,Rich Fulcher,,,
,,18798198,Dave Brown,,,
,,18798199,Richard Ayoade,,,
,,18798200,Michael Fielding,,,
,,18798201,Oliver Ralfe,,,
,,18798202,Dee Plume,,,
,,18798203,Stephen Arterburn,,,
,,18798204,Jack Felton,,,
,,18798207,Goldie Browning,,,
,,18798213,William Novak,,,
,,18798215,Harley A. Rotbart,,,
,,18798216,Elizabeth Orton Jones,,,
,,18798219,Karleen Bradford,,,
,,18798222,Stephen McCauley,,,
,,18798223,Madan Mani Dixit,,,
,,18798224,à¤®à¤¦à¤¨à¤®à¤£à¤¿ à¤¦à¥à¤à¥à¤·à¤¿à¤¤,,,
,,18798225,Nayantara Sahgal,,,
,,18798227,Esmeralda Santiago,,,
,,18798231,Jean-Claude Izzo,,,
,,18798235,Maria de Vasconcelos,,,
,,18798236,Pedro Ribeiro,,,
,,18798238,Denis Thériault,,,
,,18798239,Saskia Bontjes van Beek,,,
,,18798240,Bill Berloni,,,
,,18798243,Konami Sonoda,,,
,,18798245,Gabriella Poole,,,
,,18798252,Rosalind C. Barnett,,,
,,18798253,Caryl Rivers,,,
,,18798254,Luà­s Caminha,,,
,,18798257,Peter Gadol,,,
,,18798259,Karl Jaspers,,,
,,18798260,Richard F. Grabau,,,
,,18798262,Steven E. Wedel,,,
,,18798263,Michael Reisman,,,
,,18798264,Tim Jon Semmerling,,,
,,18798267,Ryan Ottley,,,
,,18798268,Todd Nauck,,,
,,18798269,Khary Randolph,,,
,,18798270,Cory Walker,,,
,,18798271,Matthew Roberts,,,
,,18798272,Joshua Luna,,,
,,18798273,Damon Lindelof,,,
,,18798276,ÙØªØ­Ù Ø£Ø¨Ù Ø§ÙÙØ¶Ù,,,
,,18798280,Natalie Carlisle,,,
,,18798281,Marlayne Giron,,,
,,18798286,Caryn Moya Block,,,
,,18798290,Franz Magnis-Suseno,,,
,,18798292,W.J. Johnson,,,
,,18798293,Sâmiha Ayverdi,,,
,,18798294,Johanna Nilsson,,,
,,18798295,Howard Sounes,,,
,,18798298,Irene Fleming,,,
,,18798301,Harry Martinson,,,
,,18798302,Stella Blum,,,
,,18798304,Daisaku Ikeda,,,
,,18798313,Jackie Gamber,,,
,,18798314,Matthew Perry,,,
,,18798316,Gabrielle Reyes,,,
,,18798321,Fred R. David,,,
,,18798324,Ron Hale-Evans,,,
,,18798328,Faith Anna Brown,,,
,,18798329,Deborah Leitch,,,
,,18798333,H.M. Nahmad,,,
,,18798334,Robert Hillyer,,,
,,18798336,Monica Enderle Pierce,,,
,,18798338,Ester Wier,,,
,,18798339,Bernardo Santareno,,,
,,18798341,Kristen Jane Anderson,,,
,,18798343,Misha Defonseca,,,
,,18798346,William  Doyle,,,
,,18798347,Susanna Tamaro,,,
,,18798350,Rafandha,,,
,,18798352,Ø¹Ø¨Ø¯ Ø§ÙØºÙÙ ÙÙØ¯ÙØ¨,,,
,,18798354,Ø¹ÙÛ Ø±Ø¶Ø§ÙÙÛ,,,
,,18798355,W. Paul Anderson,,,
,,18798358,ÙØ­ÙØ¯ ÙØ¯Ø±Ù Ø¹ÙØ§Ø±Ø©,,,
,,18798359,Natalie Goldberg,,,
,,18798362,Brad Barkley,,,
,,18798365,Cathy MacPhail,,,
,,18798366,Brian O'Reilly,,,
,,18798367,Léo Taxil,,,
,,18798374,Linda Melvern,,,
,,18798380,Melanie Ann Apel,,,
,,18798382,Brigitte Melzer,,,
,,18798385,Helen Bryan,,,
,,18798389,Judy Katschke,,,
,,18798391,Michael McCarty,,,
,,18798393,John David Jackson,,,
,,18798398,Adam Mars-Jones,,,
,,18798399,Ø¹ÙØ§Ø¯ ÙØµØ± Ø°ÙØ±Ù,,,
,,18798400,Kirsten Reed,,,
,,18798401,Daniel W. Koch,,,
,,18798403,Peter Biskind,,,
,,18798405,Harry Dolan,,,
,,18798410,Dana KrejÄovà¡,,,
,,18798412,Edward Bunker,,,
,,18798413,Rene Chandelle,,,
,,18798418,Cristina Panfilio,,,
,,18798421,Bianca Turetsky,,,
,,18798422,Sandra Suy,,,
,,18798424,ÎÎ¿ÏÎ½Î®Î»Î¹Î¿Ï ÎÎ±ÏÏÎ¿ÏÎ¹Î¬Î´Î·Ï,,,
,,18798427,Deborah  Wright,,,
,,18798429,Marà­a Rosa Menocal,,,
,,18798431,Nathan Belofsky,,,
,,18798434,Diana Murdock,,,
,,18798435,S.D. Stuart,,,
,,18798436,Steve DeWinter,,,
,,18798437,Jess Petosa,,,
,,18798443,George Ritzer,,,
,,18798444,ÙØ­Ø³Ù Ø«ÙØ§Ø«Û,,,
,,18798447,Daphne Clair,,,
,,18798448,Robert Dinsdale,,,
,,18798451,Sasha Illingworth,,,
,,18798452,Misty Copeland,,,
,,18798453,Charisse Jones,,,
,,18798456,Zully Mustafa,,,
,,18798458,TRANS. MERVYN SPRUNG,,,
,,18798460,Tim Lawson,,,
,,18798461,Alisa Persons,,,
,,18798463,Melinda Taub,,,
,,18798464,Jun Maeda,,,
,,18798465,éº»æ å,,,
,,18798466,Na-Ga,,,
,,18798467,æµè¦ ç¾åå­,,,
,,18798468,Rae Earl,,,
,,18798469,Jonathan Vine,,,
,,18798471,Lowell Cauffiel,,,
,,18798473,Jennifer Griffith,,,
,,18798476,Linn Ullmann,,,
,,18798485,Smith Henderson,,,
,,18798488,Diana Ossana,,,
,,18798489,Andy Hunt,,,
,,18798490,Dave Thomas,,,
,,18798492,Ø³ÛØ¯ Ø­ÙÛØ¯Ø±Ø¶Ø§ Ø¨Ø±ÙØ¹Û,,,
,,18798495,Gahan Wilson,,,
,,18798496,Ø§ÙØ±Ø§ØºØ¨ Ø§ÙØ£ØµÙÙØ§ÙÙ,,,
,,18798498,Jayaisuruwi Erandika,,,
,,18798501,Stephen West,,,
,,18798504,Mayte Esteban,,,
,,18798505,Mara Kay,,,
,,18798506,Ø£Ø³Ø¹Ø¯ Ø°Ø¨ÙØ§Ù,,,
,,18798507,Maurizio Maggiani,,,
,,18798509,Amitava Mazumdar,,,
,,18798514,Publications International,,,
,,18798515,Haddon Sundblom,,,
,,18798517,Penny Wilson,,,
,,18798520,Ronald L. Reynolds,,,
,,18798521,Nora Weinberger,,,
,,18798522,Kathy T. Kale,,,
,,18798523,Leah Rose,,,
,,18798527,Charise Mericle Harper,,,
,,18798528,SHRIYA GARG,,,
,,18798529,Dean M. Drinkel,,,
,,18798530,David Jon Fuller,,,
,,18798531,Stephanie Ellis,,,
,,18798532,David Thomas,,,
,,18798535,Rima Devereaux,,,
,,18798537,Paul Woodward,,,
,,18798538,Anthony Hanks,,,
,,18798539,Shaun A.J. Hamilton,,,
,,18798540,Emile-Louis Tomas Jouvet,,,
,,18798541,Rupert Brooke,,,
,,18798542,Allen Ashley,,,
,,18798544,Mary Pletsch,,,
,,18798545,Peter Mark May,,,
,,18798546,Nancy Hayden,,,
,,18798547,Thomas Strà¸msholt,,,
,,18798550,Karina Cooper,,,
,,18798552,José Hernà¡ndez,,,
,,18798554,Ordo Templi Orientis,,,
,,18798558,Eamonn Rodgers,,,
,,18798573,Tammi Reichel,,,
,,18798575,Barry Pilton,,,
,,18798578,William Simpson,,,
,,18798580,Tom Sutton,,,
,,18798581,Malcolm Jones III,,,
,,18798583,Jorge Isaacs,,,
,,18798584,Donald McGrady,,,
,,18798591,ÐÐµÐ¾ÑÐ³Ð¸ ÐÐ°Ð½Ð¾Ð²,,,
,,18798592,Mark Rippetoe,,,
,,18798593,Lon Kilgore,,,
,,18798594,Antonio Martà­n Morales,,,
,,18798604,Justine Musk,,,
,,18798612,Zülfü Livaneli,,,
,,18798617,Justine Eyre,,,
,,18798619,Dalton Fury,,,
,,18798620,Christa Faust,,,
,,18798621,S.E. Lund,,,
,,18798624,Kelmend Spahiu,,,
,,18798625,Vivian Gornick,,,
,,18798627,Joost de Vries,,,
,,18798632,Khalid Baig,,,
,,18798633,Erik Hazelhoff Roelfzema,,,
,,18798636,John Ridgway,,,
,,18798637,Alfredo Alcalà¡,,,
,,18798639,Pamela Smith Hill,,,
,,18798641,Serafia Cross,,,
,,18798642,Maxine Trottier,,,
,,18798647,Kyoko Okazaki,,,
,,18798648,Steven Manchester,,,
,,18798649,Chris     White,,,
,,18798652,Arcturus,,,
,,18798653,Dale A. Dye,,,
,,18798654,Bert Coltof,,,
,,18798655,Julie Bergen,,,
,,18798656,Tamara Cohn Eskenazi,,,
,,18798657,Tikva Frymer-Kensky,,,
,,18798667,ÙØ­ÙÙØ¯ Ø§ÙÙØµØ±Ù,,,
,,18798672,Núria Prades,,,
,,18798675,Petra Durst-Benning,,,
,,18798676,Samuel Willcocks,,,
,,18798677,Katherine Howell,,,
,,18798684,Mœbius,,,
,,18798685,Uriel Là³pez,,,
,,18798686,ÙÙÙØ± Ø§ÙØ¹ÙØ´,,,
,,18798691,Ø§Ø¨Ù ØªÙÙØ±Øª,,,
,,18798696,Carol Emshwiller,,,
,,18798703,M. Rickert,,,
,,18798706,Ellie Keaton,,,
,,18798709,Charles Omo,,,
,,18798710,Paulo Costa Gonçalves,,,
,,18798711,Aisha Saeed,,,
,,18798719,Cheryl Barnhart,,,
,,18798721,Robert  Ellis,,,
,,18798722,Elizabeth Alder,,,
,,18798723,Paul Bogard,,,
,,18798724,Mia McKenzie,,,
,,18798726,Vanessa Sangue,,,
,,18798728,Nell Irvin Painter,,,
,,18798732,Hani Fazuha,,,
,,18798733,Maxinejiji,,,
,,18798734,Victoria Park,,,
,,18798736,J.H. Prynne,,,
,,18798737,Takako Shimura,,,
,,18798744,Ø¬ÙØ§Ù Ø­ÙØ§Ø¯,,,
,,18798746,Ø¹ÙØ³Ù Ø¹ÙÙ Ø§ÙØ¹Ø§ÙÙØ¨,,,
,,18798747,Nilah E. Rose,,,
,,18798748,AMV,,,
,,18798750,Alexandra Boiger,,,
,,18798752,Mariana Enrà­quez,,,
,,18798753,Gabriela Mistral,,,
,,18798760,Burl Barer,,,
,,18798762,Banu TellioÄlu AltuÄ,,,
,,18798763,Samaresh Majumdar,,,
,,18798765,Matthew MacDonald,,,
,,18798766,Lilly Gayle,,,
,,18798770,Kabir,,,
,,18798771,Linda Hess,,,
,,18798777,Henriette Lazaridis Power,,,
,,18798778,Henriette Power,,,
,,18798779,Fanneke Cnossen,,,
,,18798780,Henriette Lazaridis,,,
,,18798785,Michael Tsokos,,,
,,18798786,Ramsey Dean,,,
,,18798787,Noah Hamdan,,,
,,18798790,Trevor D. Richardson,,,
,,18798791,Bessel A. van der Kolk,,,
,,18798792,David Nasaw,,,
,,18798794,Malcolm Heath,,,
,,18798796,Maria Louise Ascher,,,
,,18798798,Sky Shifter,,,
,,18798806,Nenad PavloviÄ,,,
