note_moyenne,sexe,id_auteur,nom,nb_critiques,nb_reviews,origine
-1.0,,18781413,Kimiko Kotani,-1,-1,
-1.0,,18781416,Tadeusz DoÅÄga-Mostowicz,-1,-1,
-1.0,,18781418,M. Spio,-1,-1,
-1.0,,18781420,Robin Sachs,-1,-1,
-1.0,,18781421,Helen Manos,-1,-1,
-1.0,,18781424,Jason A. Cheek,-1,-1,
-1.0,,18781429,Gina A. Rogers,-1,-1,
-1.0,,18781430,Kyle Adams,-1,-1,
-1.0,,18781431,Julianna Boyer,-1,-1,
-1.0,,18781432,Randy Attwood,-1,-1,
-1.0,,18781433,François Lelord,-1,-1,
-1.0,,18781434,Tom Spanbauer,-1,-1,
-1.0,,18781435,Anaiya Sophia,-1,-1,
-1.0,,18781437,Tina  Webb,-1,-1,
-1.0,,18781439,Eve M. Cooper,-1,-1,
-1.0,,18781440,Danny Odato,-1,-1,
-1.0,,18781441,S.K. Logsdon,-1,-1,
-1.0,,18781442,James Best,-1,-1,
-1.0,,18781443,Jim Clark,-1,-1,
-1.0,,18781446,Peter Dimond,-1,-1,
-1.0,,18781447,Alfred Korzybski,-1,-1,
-1.0,,18781448,D.J. Livingston,-1,-1,
-1.0,,18781449,Dr. Van,-1,-1,
-1.0,,18781450,Kym Davis Boyles,-1,-1,
-1.0,,18781451,Sylvester Murray,-1,-1,
-1.0,,18781453,Tisha Starr,-1,-1,
-1.0,,18781454,Ashley Antoinette,-1,-1,
-1.0,,18781455,Guy Johnson,-1,-1,
-1.0,,18781456,Mark           Phillips,-1,-1,
-1.0,,18781458,Elizabeth  Novak,-1,-1,
-1.0,,18781459,Debbi Dachinger,-1,-1,
-1.0,,18781460,Nadia Lawrence,-1,-1,
-1.0,,18781461,Philicia Endelman,-1,-1,
-1.0,,18781464,Karsonya Wise Whitehead,-1,-1,
-1.0,,18781465,Roger E Carrier,-1,-1,
-1.0,,18781467,P.W. Catanese,-1,-1,
-1.0,,18781468,Madison G. Blackwell,-1,-1,
-1.0,,18781470,Tracy J. Butler,-1,-1,
-1.0,,18781472,Abdurrahman Wahid,-1,-1,
-1.0,,18781473,Mohamad Sobary,-1,-1,
-1.0,,18781475,K. Meador,-1,-1,
-1.0,,18781476,Mary-Nancy Smith,-1,-1,
-1.0,,18781477,Cheryl Casey Ramirez,-1,-1,
-1.0,,18781479,Scott A. McKenzie,-1,-1,
-1.0,,18781481,Laura Riley,-1,-1,
-1.0,,18781482,Boris Vasilyev,-1,-1,
-1.0,,18781483,ÐÐ¾ÑÐ¸Ñ ÐÐ°ÑÐ¸Ð»ÑÐµÐ²,-1,-1,
-1.0,,18781485,Melinda De Ross,-1,-1,
-1.0,,18781486,Sean McDaniel,-1,-1,
-1.0,,18781487,Keamy May Loken,-1,-1,
-1.0,,18781489,Jeff Vespa,-1,-1,
-1.0,,18781490,Merle Ginsberg,-1,-1,
-1.0,,18781492,Lee Thomas,-1,-1,
-1.0,,18781499,Joey Wargachuk,-1,-1,
-1.0,,18781500,B.K. Crawford,-1,-1,
-1.0,,18781501,Vairamuthu,-1,-1,
-1.0,,18781503,David        Smith,-1,-1,
-1.0,,18781504,Nabille De La Luz,-1,-1,
-1.0,,18781505,ÙØ­ÙØ¯ ØµØ§Ø¯Ù,-1,-1,
-1.0,,18781506,Lilliana Anderson,-1,-1,
-1.0,,18781507,Eufrain McPoonin,-1,-1,
-1.0,,18781508,Paul  Christensen,-1,-1,
-1.0,,18781509,Rinsai  Rossetti,-1,-1,
-1.0,,18781510,S. Ann Cole,-1,-1,
-1.0,,18781511,Margaret   Taylor,-1,-1,
-1.0,,18781512,Billy Crystal,-1,-1,
-1.0,,18781513,Sibylla Matilde,-1,-1,
-1.0,,18781515,C.J. Daugherty,-1,-1,
-1.0,,18781516,Michael Walsh,-1,-1,
-1.0,,18781517,Kartik Iyengar,-1,-1,
-1.0,,18781518,Craig Cmehil,-1,-1,
-1.0,,18781519,Ray Wang,-1,-1,
-1.0,,18781520,Devyani Kalvit,-1,-1,
-1.0,,18781521,Shriya Bisht,-1,-1,
-1.0,,18781522,Rohit Tiwari,-1,-1,
-1.0,,18781523,Paddy Padmanabhan,-1,-1,
-1.0,,18781524,Prasun Mazumdar,-1,-1,
-1.0,,18781525,Charlene Sands,-1,-1,
-1.0,,18781526,Antoni Libera,-1,-1,
-1.0,,18781527,Agnieszka KoÅakowska,-1,-1,
-1.0,,18781528,Ayn Bootham,-1,-1,
-1.0,,18781530,Brenda S. Anderson,-1,-1,
-1.0,,18781531,Sandra Antonelli,-1,-1,
-1.0,,18781534,Joyce Maynard,-1,-1,
-1.0,,18781535,Dex Webb,-1,-1,
-1.0,,18781536,Guillem Balagué,-1,-1,
-1.0,,18781537,Phillip Tomasso III,-1,-1,
-1.0,,18781541,Jacques Ellul,-1,-1,
-1.0,,18781542,Adele Bradford,-1,-1,
-1.0,,18781546,Meg Collett,-1,-1,
-1.0,,18781547,Gaynor Carrillo,-1,-1,
-1.0,,18781548,Kaltoum Belhassan,-1,-1,
-1.0,,18781549,ÙØ±ÙÙ Ø§ÙØ´Ø§Ø°ÙÙ,-1,-1,
-1.0,,18781550,Maria E. Pinto,-1,-1,
-1.0,,18781552,ÙÙØ¯ ÙØ§ØµØ± Ø§ÙØ³ÙÙÙØ§Ù,-1,-1,
-1.0,,18781556,Josh  Walker,-1,-1,
-1.0,,18781557,R. Lee Smith,-1,-1,
-1.0,,18781558,B.L. Hoffman,-1,-1,
-1.0,,18781559,Eric  Anderson,-1,-1,
-1.0,,18781561,Chris  Cannon,-1,-1,
-1.0,,18781562,Sibte Hassan,-1,-1,
-1.0,,18781563,Petra Ginger,-1,-1,
-1.0,,18781564,Michael Drakich,-1,-1,
-1.0,,18781565,Felix Y. Siauw,-1,-1,
-1.0,,18781566,Melody Beattie,-1,-1,
-1.0,,18781567,C.J. Anaya,-1,-1,
-1.0,,18781570,Eileen Goudge,-1,-1,
-1.0,,18781573,Dana  Davidson,-1,-1,
-1.0,,18781574,S. Balamurugan,-1,-1,
-1.0,,18781575,Mary Pauline Lowry,-1,-1,
-1.0,,18781576,Suratmin,-1,-1,
-1.0,,18781578,Margaret Sisu,-1,-1,
-1.0,,18781580,Vishal Anand,-1,-1,
-1.0,,18781581,Jessica Cox,-1,-1,
-1.0,,18781582,Odilia Rivera-Santos,-1,-1,
-1.0,,18781583,Gur Shomron,-1,-1,
-1.0,,18781584,Anthony Breznican,-1,-1,
-1.0,,18781585,Jurga IvanauskaitÄ,-1,-1,
-1.0,,18781587,Desiree Cochran,-1,-1,
-1.0,,18781588,Lolo Mayaya,-1,-1,
-1.0,,18781590,Ø¹Ø¨Ø¯ Ø§ÙØ³ÙØ§Ù Ø¥Ø¨Ø±Ø§ÙÙÙ,-1,-1,
-1.0,,18781591,Joyce  Mitchell,-1,-1,
-1.0,,18781592,Hans Fredrik Follestad,-1,-1,
-1.0,,18781593,Josh Mitchell,-1,-1,
-1.0,,18781594,N.P. Haley,-1,-1,
-1.0,,18781595,Desiree DeOrto,-1,-1,
-1.0,,18781596,Anna Gorman Coy,-1,-1,
-1.0,,18781597,Ankit Gusain,-1,-1,
-1.0,,18781598,ÙÙØ±Ø© Ø¨ÙØª Ø£Ø­ÙØ¯,-1,-1,
-1.0,,18781599,Jaume Batlle i Perales,-1,-1,
-1.0,,18781600,Brad Hecht,-1,-1,
-1.0,,18781601,Annie Weatherwax,-1,-1,
-1.0,,18781602,Sheryl Blume,-1,-1,
-1.0,,18781604,Marie Corelli,-1,-1,
-1.0,,18781605,Haing Ngor,-1,-1,
-1.0,,18781606,Roger Warner,-1,-1,
-1.0,,18781609,William McPherson,-1,-1,
-1.0,,18781610,Tami Egonu,-1,-1,
-1.0,,18781611,Rob Queen,-1,-1,
-1.0,,18781612,Matthew D. Heines,-1,-1,
-1.0,,18781613,Colet Abedi,-1,-1,
-1.0,,18781615,John Cowper Powys,-1,-1,
-1.0,,18781616,D. Bunyan,-1,-1,
-1.0,,18781619,Anna Staniszewski,-1,-1,
-1.0,,18781621,A.M. Willard,-1,-1,
-1.0,,18781622,Jean Marzollo,-1,-1,
-1.0,,18781623,Walter Wick,-1,-1,
-1.0,,18781624,Carol Devine Carson,-1,-1,
-1.0,,18781626,Anthony De Sa,-1,-1,
-1.0,,18781627,Jan Kjærstad,-1,-1,
-1.0,,18781628,Gabriel Brunsdon,-1,-1,
-1.0,,18781629,Cecily Anne Paterson,-1,-1,
-1.0,,18781630,Lion Feuchtwanger,-1,-1,
-1.0,,18781631,Winsor McCay,-1,-1,
-1.0,,18781632,Oreste del Buono,-1,-1,
-1.0,,18781633,Livio Marzot,-1,-1,
-1.0,,18781634,Franca Ferrazza,-1,-1,
-1.0,,18781635,Orietta Garzanti,-1,-1,
-1.0,,18781636,Giovanna Gandini,-1,-1,
-1.0,,18781637,Woodrow Gelman,-1,-1,
-1.0,,18781639,Dave Matthes,-1,-1,
-1.0,,18781641,Elizabeth M. Herrera,-1,-1,
-1.0,,18781642,Paul Halbeck,-1,-1,
-1.0,,18781643,Kate Belle,-1,-1,
-1.0,,18781644,Jason Nightingale,-1,-1,
-1.0,,18781646,Ellen Bass,-1,-1,
-1.0,,18781647,Jeff Fuell,-1,-1,
-1.0,,18781648,Toula Mavridou-Messer,-1,-1,
-1.0,,18781649,Jimmy Messer,-1,-1,
-1.0,,18781650,Vanessa M Chattman,-1,-1,
-1.0,,18781651,Katy Gardner,-1,-1,
-1.0,,18781652,TyCobbsTeeth,-1,-1,
-1.0,,18781653,Robert          Smith,-1,-1,
-1.0,,18781654,Michael Angliss,-1,-1,
-1.0,,18781655,F. David Peat,-1,-1,
-1.0,,18781658,David       Anderson,-1,-1,
-1.0,,18781660,Konstantine Gamsakhurdia,-1,-1,
-1.0,,18781662,Joseph Smith Jr.,-1,-1,
-1.0,,18781664,Saleh M. Radaideh,-1,-1,
-1.0,,18781665,Dawn Dyson,-1,-1,
-1.0,,18781666,John  Swan,-1,-1,
-1.0,,18781670,Bill C.  Castengera,-1,-1,
-1.0,,18781673,Mary Maina,-1,-1,
-1.0,,18781675,Jane Zielonko,-1,-1,
-1.0,,18781676,Paula Marie Pettis,-1,-1,
-1.0,,18781677,Todd Parr,-1,-1,
-1.0,,18781678,Patricia   Brooks,-1,-1,
-1.0,,18781679,Lynn Mullican,-1,-1,
-1.0,,18781680,Vic Weiford,-1,-1,
-1.0,,18781682,Kathrine Kross,-1,-1,
-1.0,,18781683,Anne Haniah,-1,-1,
-1.0,,18781685,Royce Buckingham,-1,-1,
-1.0,,18781686,Michael Pfingstl,-1,-1,
-1.0,,18781687,Laura Michelle Thomas,-1,-1,
-1.0,,18781688,Laura Bickle,-1,-1,
-1.0,,18781689,Jackie Castle,-1,-1,
-1.0,,18781692,Edward Southgate,-1,-1,
-1.0,,18781693,Enrico Downer,-1,-1,
-1.0,,18781695,Melissa Se,-1,-1,
-1.0,,18781696,Alan L. Pritz,-1,-1,
-1.0,,18781699,Algan Sezgintüredi,-1,-1,
-1.0,,18781700,Samira Kawash,-1,-1,
-1.0,,18781701,Natalie Vellacott,-1,-1,
-1.0,,18781702,John P.  McAfee,-1,-1,
-1.0,,18781703,J.S.B. Morse,-1,-1,
-1.0,,18781704,Chase Blackwood,-1,-1,
-1.0,,18781705,Alex Archer,-1,-1,
-1.0,,18781706,Joseph Nassise,-1,-1,
-1.0,,18781707,Sandra Shrewsbury,-1,-1,
-1.0,,18781708,Larry  Mitchell,-1,-1,
-1.0,,18781710,Ben Gelinas,-1,-1,
-1.0,,18781711,Mike Laidlaw,-1,-1,
-1.0,,18781716,William L.J. Galaini,-1,-1,
-1.0,,18781717,Jamie Lewis,-1,-1,
-1.0,,18781718,Rania Badawy,-1,-1,
-1.0,,18781719,Ibtisam,-1,-1,
-1.0,,18781720,Iman,-1,-1,
-1.0,,18781721,aram,-1,-1,
-1.0,,18781723,Krissy V.,-1,-1,
-1.0,,18781724,a.d. Barnes,-1,-1,
-1.0,,18781726,K. Bannerman,-1,-1,
-1.0,,18781727,J.S.  Graydon,-1,-1,
-1.0,,18781728,Andrea Hintz,-1,-1,
-1.0,,18781729,Curtis Kinnett,-1,-1,
-1.0,,18781730,Asia Lewis,-1,-1,
-1.0,,18781731,Josephine Hasan-Kerr,-1,-1,
-1.0,,18781732,Anuja Chandramouli,-1,-1,
-1.0,,18781733,Jan  Edwards,-1,-1,
-1.0,,18781734,Celia Hawkesworth,-1,-1,
-1.0,,18781737,David Zucchino,-1,-1,
-1.0,,18781741,Cristin Harber,-1,-1,
-1.0,,18781743,Stephen Levine,-1,-1,
-1.0,,18781745,Andre Mikhailovich Solonitsyn,-1,-1,
-1.0,,18781746,Patrick G. Conner,-1,-1,
-1.0,,18781747,Thomas Savage,-1,-1,
-1.0,,18781749,Jo Claes,-1,-1,
-1.0,,18781751,Louise Maniscalco,-1,-1,
-1.0,,18781752,Susan Rudin,-1,-1,
-1.0,,18781753,Vidya Gargote,-1,-1,
-1.0,,18781754,A.D. Bloom,-1,-1,
-1.0,,18781758,James Schucker,-1,-1,
-1.0,,18781759,Steven Farley,-1,-1,
-1.0,,18781760,Michele Scalini,-1,-1,
-1.0,,18781761,Owen H. Lewis,-1,-1,
-1.0,,18781762,Arie Farnam,-1,-1,
-1.0,,18781766,Manny Steinberg,-1,-1,
-1.0,,18781767,Perry Belcher,-1,-1,
-1.0,,18781768,Trisha Sebastian,-1,-1,
-1.0,,18781772,Horace S. Mallette,-1,-1,
-1.0,,18781773,James Purdy,-1,-1,
-1.0,,18781775,Michael E. Raynor,-1,-1,
-1.0,,18781776,Chris Ryan,-1,-1,
-1.0,,18781777,Nicole Dannielle,-1,-1,
-1.0,,18781778,Javier Negrete,-1,-1,
-1.0,,18781779,àric Dupont,-1,-1,
-1.0,,18781780,Brian Robert Smith,-1,-1,
-1.0,,18781781,Samantha Christy,-1,-1,
-1.0,,18781782,Cary Allen Stone,-1,-1,
-1.0,,18781783,Karen Kondazian,-1,-1,
-1.0,,18781784,S.K. McCauley,-1,-1,
-1.0,,18781786,Richard Wolkomir,-1,-1,
-1.0,,18781787,E.V. Emmons,-1,-1,
-1.0,,18781788,Cynthia Harrod-Eagles,-1,-1,
-1.0,,18781789,Përktheu: Fatos Aliu,-1,-1,
-1.0,,18781790,Elise Sax,-1,-1,
-1.0,,18781791,Michael Arthur Bucko,-1,-1,
-1.0,,18781792,Samreen Ahsan,-1,-1,
-1.0,,18781793,Richard Dieckhoff,-1,-1,
-1.0,,18781794,Matthew Brough,-1,-1,
-1.0,,18781795,John Toland,-1,-1,
-1.0,,18781796,Jason Cooper,-1,-1,
-1.0,,18781797,E.A. Stripling,-1,-1,
-1.0,,18781798,Ericka Santana,-1,-1,
-1.0,,18781799,Sarah  Lawrence,-1,-1,
-1.0,,18781800,Neil Henderson,-1,-1,
-1.0,,18781802,Irum Zahra,-1,-1,
-1.0,,18781804,Ø±ÙØ§Ù Ø±Ø§Ø¶Ù,-1,-1,
-1.0,,18781806,Max Olson,-1,-1,
-1.0,,18781808,Elke Aybar,-1,-1,
-1.0,,18781813,Giuseppe De Lorenzo,-1,-1,
-1.0,,18781814,Paolo Savj-Lopez,-1,-1,
-1.0,,18781815,Cesare Vasoli,-1,-1,
-1.0,,18781816,Ted Cross,-1,-1,
-1.0,,18781817,Sadegh Hedayat,-1,-1,
-1.0,,18781818,Rajeshwari Chauhan,-1,-1,
-1.0,,18781819,Kevin Klix,-1,-1,
-1.0,,18781820,Jeri Fink,-1,-1,
-1.0,,18781821,Donna Paltrowitz,-1,-1,
-1.0,,18781822,Billy O'Connor,-1,-1,
-1.0,,18781823,Len  Webster,-1,-1,
-1.0,,18781824,Allan Campbell McLean,-1,-1,
-1.0,,18781825,Natasha Beaulieu,-1,-1,
-1.0,,18781826,Và­ctor Hugo Morales,-1,-1,
-1.0,,18781827,Susan Sygall,-1,-1,
-1.0,,18781829,Steven W.  Horn,-1,-1,
-1.0,,18781836,Tom McGrath,-1,-1,
-1.0,,18781837,Ø¬ÙÙÙØ² Ø¶Ø§ØºØ¬Ù,-1,-1,
-1.0,,18781838,ÙØ­ÙØ¯ Ø­Ø±Ø¨,-1,-1,
-1.0,,18781840,E.L. Wicker,-1,-1,
-1.0,,18781841,Mason Cross,-1,-1,
-1.0,,18781844,J.R. Cagle,-1,-1,
-1.0,,18781846,Alastair Macartney,-1,-1,
-1.0,,18781847,Ø§Ø¨Ù ÙØ´Ø§Ù,-1,-1,
-1.0,,18781848,ÙØµØ·ÙÙ Ø§ÙØ³ÙØ§,-1,-1,
-1.0,,18781849,Catherine D'Avis,-1,-1,
-1.0,,18781850,Rob Skiba,-1,-1,
-1.0,,18781851,Julieanne Reeves,-1,-1,
-1.0,,18781852,Michael   Jay,-1,-1,
-1.0,,18781853,E.L. Ervin,-1,-1,
-1.0,,18781854,Gary Paul Stephenson,-1,-1,
-1.0,,18781855,Charlotte Brentwood,-1,-1,
-1.0,,18781856,Sapan Saxena,-1,-1,
-1.0,,18781857,Aaron D'Este,-1,-1,
-1.0,,18781859,Gregory Hughes,-1,-1,
-1.0,,18781860,Michele Foschini,-1,-1,
-1.0,,18781861,Dean Moriarty,-1,-1,
-1.0,,18781862,Suman Arora,-1,-1,
-1.0,,18781863,Pavel CoruÈ,-1,-1,
-1.0,,18781864,Lee Matthew Goldberg,-1,-1,
-1.0,,18781866,Harel R. Lawrence,-1,-1,
-1.0,,18781869,Steven Cross,-1,-1,
-1.0,,18781870,David Hartness,-1,-1,
-1.0,,18781871,Laura Giebfried,-1,-1,
-1.0,,18781874,Sarah     Elizabeth,-1,-1,
-1.0,,18781875,Sarah,-1,-1,
-1.0,,18781876,Tim Farrington,-1,-1,
-1.0,,18781880,K.C. Blaze,-1,-1,
-1.0,,18781881,C.F. Joyce,-1,-1,
-1.0,,18781883,B.F. Harrolle,-1,-1,
-1.0,,18781886,Jared Brock,-1,-1,
-1.0,,18781888,Brian Ajhar,-1,-1,
-1.0,,18781889,Beck Weathers,-1,-1,
-1.0,,18781890,Stephen G. Michaud,-1,-1,
-1.0,,18781891,Jonathan Lessin,-1,-1,
-1.0,,18781892,Lisa M. Echols,-1,-1,
-1.0,,18781893,Adam E. Mehaffey,-1,-1,
-1.0,,18781894,Melinda Marshall Friesen,-1,-1,
-1.0,,18781896,Senate Select Committee on Intelligence,-1,-1,
-1.0,,18781897,Jacqueline Cioffa,-1,-1,
-1.0,,18781898,Elizabeth Craft,-1,-1,
-1.0,,18781899,Shea Olsen,-1,-1,
-1.0,,18781900,Nguyá»n Ngá»c Thuáº§n,-1,-1,
-1.0,,18781901,Camelia Entekhabifard,-1,-1,
-1.0,,18781902,Ø£Ø³Ø§ÙØ© ÙÙØ²ÙØ¬Ù,-1,-1,
-1.0,,18781903,John Farris,-1,-1,
-1.0,,18781904,Joe DeVito,-1,-1,
-1.0,,18781906,Fuad Syaifudin Nur,-1,-1,
-1.0,,18781909,Albert Cohen,-1,-1,
-1.0,,18781910,Anna Starobinets,-1,-1,
-1.0,,18781911,ÐÐ½Ð½Ð° Ð¡ÑÐ°ÑÐ¾Ð±Ð¸Ð½ÐµÑ,-1,-1,
-1.0,,18781912,Raquel Marqués Garcà­a,-1,-1,
-1.0,,18781913,Julià¡n Dà­ez,-1,-1,
-1.0,,18781914,Zuri Negrà­n,-1,-1,
-1.0,,18781917,æµéãã«ã,-1,-1,
-1.0,,18781919,Sam Munson,-1,-1,
-1.0,,18781921,Leia Stone,-1,-1,
-1.0,,18781922,Federico Campagna,-1,-1,
-1.0,,18781924,Vanessa Woods,-1,-1,
-1.0,,18781926,Zack Mitchell,-1,-1,
-1.0,,18781927,Danny Mendlow,-1,-1,
-1.0,,18781928,Markelle Grabo,-1,-1,
-1.0,,18781931,Alison Gillespie,-1,-1,
-1.0,,18781933,The Betches,-1,-1,
-1.0,,18781935,Janice Woods Windle,-1,-1,
-1.0,,18781936,Laurie Graham,-1,-1,
-1.0,,18781937,Sattareh Farman Farmaian,-1,-1,
-1.0,,18781938,Dona Munker,-1,-1,
-1.0,,18781939,Dale S. Ailes,-1,-1,
-1.0,,18781940,Robert Patrick Lewis,-1,-1,
-1.0,,18781941,Christa Pierce,-1,-1,
-1.0,,18781943,ÙØ¬Ù Ø¯Ø±ÛØ§Ø¨ÙØ¯Ø±Û,-1,-1,
-1.0,,18781944,serenity finlay,-1,-1,
-1.0,,18781945,Lena Jo McCoy,-1,-1,
-1.0,,18781947,David Aja,-1,-1,
-1.0,,18781948,Javier Pulido,-1,-1,
-1.0,,18781949,Matt Hollingsworth,-1,-1,
-1.0,,18781950,Annie Wu,-1,-1,
-1.0,,18781951,Chris Eliopoulos,-1,-1,
-1.0,,18781952,Alan Davis,-1,-1,
-1.0,,18781953,Francesco Francavilla,-1,-1,
-1.0,,18781954,Juls Amor,-1,-1,
-1.0,,18781955,Eleanor Parker Sapia,-1,-1,
-1.0,,18781956,Gigi Levangie Grazer,-1,-1,
-1.0,,18781958,Shizette Parker,-1,-1,
-1.0,,18781960,Vanessa Kings,-1,-1,
-1.0,,18781961,Manoj Kumar Duppala,-1,-1,
-1.0,,18781962,Kim Cormack,-1,-1,
-1.0,,18781964,K. Harvey,-1,-1,
-1.0,,18781966,Tom Godwin,-1,-1,
-1.0,,18781967,Cynthia A. Morgan,-1,-1,
-1.0,,18781968,Nicole Tillman,-1,-1,
-1.0,,18781970,Kaushal Jha,-1,-1,
-1.0,,18781971,ÙØ³Ø±Ù ÙÙØ¯Ø©,-1,-1,
-1.0,,18781972,Yosri Fouda,-1,-1,
-1.0,,18781973,Dannielle Wicks,-1,-1,
-1.0,,18781974,Jewel Star,-1,-1,
-1.0,,18781975,Brad Feld,-1,-1,
-1.0,,18781976,Ø£Ø­ÙØ¯ ÙØ·Ø±,-1,-1,
-1.0,,18781977,Andrew C. Nye,-1,-1,
-1.0,,18781979,John Darnielle,-1,-1,
-1.0,,18781980,Miranda Sings,-1,-1,
-1.0,,18781981,Brad Farley,-1,-1,
-1.0,,18781982,Kathy Jackson,-1,-1,
-1.0,,18781984,Jenn Sadai,-1,-1,
-1.0,,18781985,Alan Spence,-1,-1,
-1.0,,18781986,Alisa Mullen,-1,-1,
-1.0,,18781988,Travis Stinnett,-1,-1,
-1.0,,18781989,EÌlisabeth Barbier,-1,-1,
-1.0,,18781990,Larry Brooks,-1,-1,
-1.0,,18781992,Amy Hale Auker,-1,-1,
-1.0,,18781993,Linda F.  Williams,-1,-1,
-1.0,,18781996,Chrysoula Tzavelas,-1,-1,
-1.0,,18781997,Ø¹ÙÙ Ø£Ø­ÙØ¯ Ø¨Ø§ÙØ«ÙØ±,-1,-1,
-1.0,,18781998,Jeff Povey,-1,-1,
-1.0,,18782000,A.I. Alexen,-1,-1,
-1.0,,18782002,Howard L. Anderson,-1,-1,
-1.0,,18782004,Damien Wynn,-1,-1,
-1.0,,18782005,Andrea Giachè,-1,-1,
-1.0,,18782007,A'Mera Frieman,-1,-1,
-1.0,,18782008,Sarah  Doughty,-1,-1,
-1.0,,18782010,Denise Marie Mari,-1,-1,
-1.0,,18782011,Lynn Marie Knapke,-1,-1,
-1.0,,18782012,Aaron Shaun Brennan,-1,-1,
-1.0,,18782013,Edd Winfield Parks,-1,-1,
-1.0,,18782014,Monic Bührs,-1,-1,
-1.0,,18782015,Janina Matthewson,-1,-1,
-1.0,,18782017,Alex Shearer,-1,-1,
-1.0,,18782018,Sam Sisavath,-1,-1,
-1.0,,18782019,Glen Rounds,-1,-1,
-1.0,,18782020,Lydia Rosier,-1,-1,
-1.0,,18782021,Laura Jarratt,-1,-1,
-1.0,,18782023,Alexai Galaviz-Budziszewski,-1,-1,
-1.0,,18782024,J.J.  Fox,-1,-1,
-1.0,,18782025,Laia Fà bregas,-1,-1,
-1.0,,18782026,Samantha Schnee,-1,-1,
-1.0,,18782027,Julia Legian,-1,-1,
-1.0,,18782028,Dawn Burke,-1,-1,
-1.0,,18782031,Swami Vivekananda,-1,-1,
-1.0,,18782032,Albert Bryce Hanner,-1,-1,
-1.0,,18782034,Jasmine  Lee,-1,-1,
-1.0,,18782035,Mardiana Mat Ishak,-1,-1,
-1.0,,18782036,Paul        Williams,-1,-1,
-1.0,,18782037,Derek Alexander,-1,-1,
-1.0,,18782040,Daniel Rancour-Laferriere,-1,-1,
-1.0,,18782041,Carole Devine,-1,-1,
-1.0,,18782043,M.A. Phipps,-1,-1,
-1.0,,18782044,Aiden Bates,-1,-1,
-1.0,,18782045,Arthur Jeon,-1,-1,
-1.0,,18782046,Gillian Zoe Segal,-1,-1,
-1.0,,18782047,Yvan Byeajee,-1,-1,
-1.0,,18782049,Shannon Gunn,-1,-1,
-1.0,,18782051,Justone Malone,-1,-1,
-1.0,,18782052,Gary Markwick,-1,-1,
-1.0,,18782053,Nicholas Ponticello,-1,-1,
-1.0,,18782054,Pat  Walsh,-1,-1,
-1.0,,18782055,Emma Reyes,-1,-1,
-1.0,,18782056,Juan Camilo Otero Herrera,-1,-1,
-1.0,,18782057,Piedad Bonnett,-1,-1,
-1.0,,18782058,Malcolm D. Deas,-1,-1,
-1.0,,18782059,Soleilmavis Liu,-1,-1,
-1.0,,18782062,TeamBella23,-1,-1,
-1.0,,18782063,YellowGlue,-1,-1,
-1.0,,18782065,Diana Rowe,-1,-1,
-1.0,,18782066,BlackLily,-1,-1,
-1.0,,18782067,Rachel  Robinson,-1,-1,
-1.0,,18782068,Angela Fristoe,-1,-1,
-1.0,,18782069,Donald Jeffries,-1,-1,
-1.0,,18782070,Marie  Meyer,-1,-1,
-1.0,,18782071,Louis Calaferte,-1,-1,
-1.0,,18782073,Brian Carter,-1,-1,
-1.0,,18782074,Monique Koll,-1,-1,
-1.0,,18782075,Eva Goldsby,-1,-1,
-1.0,,18782076,Chaz Fenwick,-1,-1,
-1.0,,18782079,Sarah Grimm,-1,-1,
-1.0,,18782082,Martine Bailey,-1,-1,
-1.0,,18782083,Champa Bilwakesh,-1,-1,
-1.0,,18782084,Perry Horste,-1,-1,
-1.0,,18782085,Tommaso Tagliabue,-1,-1,
-1.0,,18782086,M.C Queen,-1,-1,
-1.0,,18782087,Ø¹Ø¨Ø¯ Ø§ÙØ±Ø²Ø§Ù Ø§ÙØ¬Ø¨Ø±Ø§Ù,-1,-1,
-1.0,,18782089,Sue Phelps,-1,-1,
-1.0,,18782090,Mary Slater,-1,-1,
-1.0,,18782091,Mary Frame,-1,-1,
-1.0,,18782092,Fanny Lee Savage,-1,-1,
-1.0,,18782093,J.C. Bloem,-1,-1,
-1.0,,18782094,Eve Newton,-1,-1,
-1.0,,18782095,Megan Coulter,-1,-1,
-1.0,,18782096,Saccheen Laing,-1,-1,
-1.0,,18782097,Bobbie Owen-Simonson,-1,-1,
-1.0,,18782098,D.C. Leberknight,-1,-1,
-1.0,,18782101,Alice Ruiz,-1,-1,
-1.0,,18782102,Mary Sage Nguyen,-1,-1,
-1.0,,18782103,John Wooden,-1,-1,
-1.0,,18782104,Steve Jamison,-1,-1,
-1.0,,18782105,Anantaroopa,-1,-1,
-1.0,,18782106,C.P.D. Harris,-1,-1,
-1.0,,18782107,Steve Cash,-1,-1,
-1.0,,18782108,Wanda Wiltshire,-1,-1,
-1.0,,18782109,Ø³ÙÙÙ Ø¨ÙØ±,-1,-1,
-1.0,,18782110,Salwa Bakr,-1,-1,
-1.0,,18782112,Andy Symonds,-1,-1,
-1.0,,18782113,Phil Harvey,-1,-1,
-1.0,,18782115,Mary Anne Pennington,-1,-1,
-1.0,,18782116,Robin Furth,-1,-1,
-1.0,,18782118,Jae Lee,-1,-1,
-1.0,,18782121,Janet Kagan,-1,-1,
-1.0,,18782123,RyÅ« Murakami,-1,-1,
-1.0,,18782124,Ralph McCarthy,-1,-1,
-1.0,,18782125,Charles De Wolf,-1,-1,
